,Age,DistanceFromHome,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MaritalStatus_Single,OverTime_Yes
1402,31,2,4,1,1,4,1129,1,11,3,1,1,1,0,0,0,0,1
1403,39,15,2,3,4,1,13341,0,12,1,0,21,5,8,1,10,1,0
1404,42,23,4,2,2,3,4332,1,12,4,0,20,5,9,3,7,1,0
1405,31,10,3,3,3,3,11031,4,20,3,1,13,11,7,4,8,0,0
1406,54,10,3,3,2,1,4440,6,19,4,0,9,5,2,1,4,1,1
1407,24,1,2,2,2,3,4617,1,12,2,0,4,4,3,1,2,1,0
1408,23,12,4,3,1,4,2647,1,13,3,0,5,5,2,1,4,1,0
1409,40,11,4,3,2,3,6323,1,11,1,1,10,10,9,1,4,0,0
1410,40,2,2,3,2,2,5677,3,14,3,1,15,11,8,5,10,0,0
1411,25,2,3,3,1,2,2187,4,14,3,0,6,2,0,1,2,0,0
1412,30,1,4,3,1,2,3748,1,13,3,0,12,12,8,1,7,0,0
1413,25,2,4,3,1,3,3977,6,19,3,1,7,2,2,0,2,0,1
1414,47,25,1,3,3,3,8633,2,23,2,0,25,17,14,1,11,1,0
1415,33,1,2,2,1,3,2008,1,12,3,1,1,1,1,0,0,0,0
1416,38,1,4,3,2,2,4440,0,15,1,2,16,15,13,5,8,0,0
1417,31,2,1,3,1,3,3067,0,19,3,1,3,2,2,1,2,0,0
1418,38,6,1,2,2,3,5321,2,11,4,1,10,8,3,7,7,0,0
1419,42,18,4,3,2,1,5410,6,17,3,1,9,4,3,1,2,0,1
1420,41,1,4,3,1,4,2782,3,22,1,1,12,5,3,1,0,0,0
1421,47,1,3,3,3,2,11957,0,18,1,2,14,13,8,5,12,0,0
1422,35,11,4,3,1,3,2660,7,11,3,1,5,2,2,2,2,0,1
1423,22,1,4,3,1,3,3375,0,12,4,0,4,3,2,1,2,1,0
1424,35,9,2,3,2,3,5098,1,19,2,0,10,10,7,0,8,1,0
1425,33,15,2,3,2,4,4878,0,13,1,1,10,9,7,1,1,0,1
1426,32,29,3,2,1,2,2837,1,13,3,0,6,6,2,4,1,1,0
1427,40,1,1,3,1,4,2406,8,19,3,2,8,1,0,0,0,0,0
1428,32,1,2,2,1,2,2269,0,14,2,1,3,2,2,2,2,0,0
1429,39,24,1,3,2,4,4108,7,13,1,0,18,7,7,1,7,1,0
1430,38,10,2,1,3,3,13206,3,12,1,1,20,18,3,1,11,0,0
1431,32,1,3,3,3,4,10422,1,19,3,2,14,14,10,5,7,0,0
1432,37,10,3,4,3,4,13744,1,25,1,1,16,16,11,6,8,0,1
1433,25,8,1,3,2,3,4907,0,22,2,1,6,5,3,0,4,0,1
1434,52,29,1,3,1,4,3482,2,15,2,2,16,9,8,0,0,0,0
1435,44,1,2,3,1,4,2436,6,12,3,0,6,4,3,1,2,1,1
1436,21,5,3,3,1,1,2380,1,11,4,0,2,2,2,1,2,1,1
1437,39,9,4,3,5,4,4919,2,13,3,0,21,6,0,1,3,1,0
1438,23,9,4,3,1,1,1790,1,19,1,1,1,1,0,1,0,0,0
1439,36,3,1,2,3,4,7644,0,19,3,2,10,9,7,3,4,0,0
1440,36,4,4,3,2,2,5131,7,13,2,1,18,4,2,0,2,0,0
1441,56,1,3,3,2,3,6306,1,21,1,1,13,13,12,1,9,0,0
1442,29,1,1,3,1,4,4787,2,14,2,1,4,2,2,2,2,0,1
1443,42,2,1,3,5,3,4919,5,11,1,0,24,5,6,4,14,0,0
1444,56,7,4,3,1,3,2339,8,11,4,1,14,10,9,1,8,0,0
1445,41,28,1,2,4,2,13570,0,23,3,1,21,5,7,0,10,0,0
1446,34,28,4,2,2,3,6712,1,21,4,2,8,8,7,1,7,0,0
1447,36,15,4,1,2,4,5406,1,24,1,1,15,15,12,1,11,0,0
1448,41,3,3,2,2,2,8938,2,11,3,1,14,5,4,0,4,0,0
1449,32,2,4,3,1,1,2439,1,14,4,0,4,4,2,1,2,1,0
1450,35,26,3,3,3,4,8837,1,16,3,0,9,9,0,1,7,1,1
1451,38,10,1,3,2,4,5343,1,11,3,1,10,10,7,1,9,0,0
1452,50,1,2,3,2,3,6728,7,12,4,2,12,6,3,0,1,0,0
1453,36,11,2,2,2,4,6652,4,13,1,1,8,6,3,0,0,0,0
1454,45,20,4,3,2,3,4850,8,15,3,0,8,5,3,0,1,1,0
1455,40,2,3,2,1,3,2809,2,14,4,0,8,2,2,2,2,1,0
1456,35,18,3,3,2,3,5689,1,14,4,2,10,10,2,0,2,0,1
1457,40,2,3,3,1,3,2001,2,14,2,1,20,5,3,0,2,0,0
1458,35,1,3,1,1,4,2977,1,12,4,1,4,4,3,1,1,0,0
1459,29,13,4,2,2,2,4025,4,13,1,1,10,4,3,0,3,0,1
1460,29,28,4,2,1,1,3785,1,14,2,0,5,5,4,0,4,1,0
1461,50,28,4,2,3,1,10854,4,13,2,1,20,3,2,2,0,0,1
1462,39,24,2,2,4,4,12031,0,11,1,1,21,5,9,1,6,0,0
1463,31,5,2,3,2,1,9936,0,19,2,0,10,9,4,1,7,1,0
1464,26,5,4,2,1,3,2966,0,18,4,0,5,4,2,0,0,1,0
1465,36,23,3,4,2,4,2571,4,17,3,1,17,5,2,0,3,0,0
1466,39,6,4,2,3,1,9991,4,15,1,1,9,7,7,1,7,0,0
1467,27,4,2,4,2,2,6142,1,20,2,1,6,6,2,0,3,0,1
1468,49,2,4,2,2,2,5390,2,14,4,0,17,9,6,0,8,0,0
1469,34,8,2,4,2,3,4404,2,12,1,0,6,4,3,1,2,0,0
